,,,,,Regular Season,,,,,,,,,Playoffs,,,,,,,,Postseason Result,,,,,,501 Stats - as recorded by DartConnect,,,,,,,,,,Cricket Stats,,,,,,,
Cali Kid,Spring 2020,C,2,,13,5,28,17,7,7,2,0,,,,,,,,,,,,P,Promoted to B,P,,0,101,28,184,21738,1420,15.22%,45.93,,,0,531,790,95,427,2.02,12.03%,54.05%
Unholy Cannoli,Spring 2020,C,3,,14,4,22,23,3,4,5,0,,3,1,8,5,2,,,,B/C Playoffs,W,P,Promoted to B,PP,,0,59,30,220,27461,1853,13.64%,44.46,,,0,563,872,114,354,1.94,13.07%,40.60%
Alky,Spring 2020,C,4,,13,5,22,23,3,6,3,0,,2,4,6,11,1,2,,,B/C Playoffs,F,,,PP,,2,90,31,236,30410,1979,13.14%,46.10,,,0,606,881,107,488,2.06,12.15%,55.39%
Doughboy,Spring 2020,C,5,,7,11,23,22,4,4,5,0,,4,2,6,12,1,2,,,B/C Playoffs,SF,,,PP,,0,111,24,162,24839,1569,14.81%,47.49,,,0,551,858,97,448,1.93,11.31%,52.21%
Slappy Pappy,Spring 2020,C,6,,6,12,25,20,0,4,5,0,,1,3,6,7,,2,,,B/C Playoffs,2R,,,PP,,0,111,28,197,24729,1664,14.21%,44.58,,,0,460,937,78,372,1.47,8.32%,39.70%
Outlander,Spring 2020,C,7,,4,14,21,24,5,3,6,0,,,,,,,,,,,,,,,,0,141,21,169,21040,1576,12.43%,40.05,,,0,457,806,86,361,1.70,10.67%,44.79%
Uncle Corky,Spring 2020,C,8,,8,10,17,28,3,3,6,0,,,,,,,,,,,,,,,,0,106,17,176,20766,1552,9.66%,40.14,,,0,435,697,76,348,1.87,10.90%,49.93%
Blademau5,Spring 2020,C,9,,8,10,15,30,5,1,8,0,,3,1,4,4,1,1,,,C/D Playoffs,F,R,Relegated to D,RP,,1,56,17,180,22967,1720,9.44%,40.06,,,0,506,826,75,407,1.84,9.08%,49.27%
Scooter McGooch,Spring 2020,C,10,,6,12,15,30,6,4,5,0,,,,,,,,,,,,R,Relegated to D,R,,0,68,15,154,21039,1414,9.74%,44.64,,,0,440,807,83,370,1.64,10.29%,45.85%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Cleaner,Spring 2020,D,1,,17,1,29,7,8,9,0,0,,,,,,,,,,,,P,Promoted to C,P,,1,42,27,160,15849,1117,16.88%,42.57,,,0,447,766,75,378,1.75,9.79%,49.35%
Bar-Boy,Spring 2020,D,2,,15,3,26,10,18,7,1,1,,,,,,,,,,,,P,Promoted to C,P,,0,66,26,165,17771,1239,15.76%,43.03,,,0,508,731,92,398,2.08,12.59%,54.45%
Mac Attack,Spring 2020,D,3,,10,8,22,14,8,5,3,1,,3,1,6,3,2,,,,C/D Playoffs,W,,,PP,,0,89,26,209,20002,1499,12.44%,40.03,,,0,605,1039,105,487,1.75,10.11%,46.87%
Darty South,Spring 2020,D,4,,10,8,21,15,8,5,3,1,,2,4,6,8,1,2,,,C/D Playoffs,SF,,,PP,,1,80,27,252,23932,1860,10.71%,38.60,,,0,663,1194,87,537,1.67,7.29%,44.97%
Beef Easy,Spring 2020,D,5,,10,8,19,17,6,2,2,5,,1,3,2,5,,2,,,C/D Playoffs,SF,,,PP,,0,76,21,216,19862,1528,9.72%,39.00,,,0,470,980,76,383,1.44,7.76%,39.08%
Music City Madman,Spring 2020,D,6,,12,6,15,21,4,4,4,1,,2,2,,6,,2,,,C/D Playoffs,2R,,,PP,,0,54,15,256,19987,1778,5.86%,33.72,,,0,613,1113,94,516,1.65,8.45%,46.36%
The Law,Spring 2020,D,7,,8,10,13,23,1,2,4,3,,,,,,,,,,,,,,,,0,43,13,190,17152,1508,6.84%,34.12,,,0,487,1077,78,394,1.36,7.24%,36.58%
Dr. Feelgood,Spring 2020,D,8,,4,14,13,23,1,1,6,2,,,,,,,,,,,,,,,,0,52,13,191,16962,1487,6.81%,34.22,,,0,384,925,58,332,1.25,6.27%,35.89%
Mr. Packman,Spring 2020,D,9,,4,14,11,25,2,2,7,0,,,,,,,,,,,,,,,,0,64,11,208,16969,1553,5.29%,32.78,,,0,403,986,59,334,1.23,5.98%,33.87%
Liberty Fires,Spring 2020,D,10,,0,18,11,25,2,0,7,2,,,,,,,,,,,,,,,,0,41,11,151,16624,1386,7.28%,35.98,,,0,375,981,44,320,1.15,4.49%,32.62%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
King Rodge,Spring 2020,Rookie,,,,,,,,,,,,5,1,11,4,3,,,,A/B Playoffs,W,,Placed in A,,,,,,,,,,,,,,,,,,,,
Repat,Spring 2020,Rookie,,,,,,,,,,,,4,2,12,4,3,,,,B/C Playoffs,W,,Placed in B,,,,,,,,,,,,,,,,,,,,
The Kylf,Spring 2020,Rookie,,,,,,,,,,,,3,3,10,2,3,,,,C/D Playoffs,W,,Placed in C,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
King Rodge,Summer 2020,A,1,,15,7,60,17,17,11,0,0,,2,2,11,3,2,,,,Championship,W,,,CP,,2,121,71,231,44299,2057,30.74%,64.61,,,0,795,870,166,631,2.74,19.08%,72.53%
The Nooch,Summer 2020,A,2,,19,3,48,29,13,9,2,0,,,2,3,4,,1,,,Championship,SF,,,CP,,1,134,51,216,40085,2005,23.61%,59.98,,,1,685,734,145,498,2.80,19.75%,67.85%
The Surgeon,Summer 2020,A,3,,16,6,52,25,4,9,2,0,,5,1,10,12,2,1,,,Championship,F,,,CP,,1,112,61,278,46802,2387,21.94%,58.82,,,0,852,939,179,623,2.72,19.06%,66.35%
The Train,Summer 2020,A,4,,11,11,47,30,9,7,4,0,,1,3,5,7,1,1,,,Championship,SF,,,CP,,5,107,52,235,41924,2242,22.13%,56.10,,,1,858,1029,147,661,2.50,14.29%,64.24%
Dilly Dilly,Summer 2020,A,5,,12,10,40,37,6,5,6,0,,1,1,3,4,,1,,,Championship,QF,,,CP,,1,150,43,246,40244,2235,17.48%,54.02,,,0,782,969,152,601,2.42,15.69%,62.02%
Shenandoah Slinger,Summer 2020,A,6,,9,13,40,37,9,4,7,0,,1,1,2,4,,1,,,Championship,QF,,,CP,,4,120,42,228,38955,2119,18.42%,55.15,,,1,797,1005,151,624,2.38,15.02%,62.09%
Degrubs,Summer 2020,A,7,,9,13,41,36,4,5,6,0,,,,,,,,,,,,,,,,0,112,41,207,36141,1965,19.81%,55.18,,,1,677,845,127,516,2.40,15.03%,61.07%
The Author,Summer 2020,A,8,,8,14,33,44,4,6,5,0,,,,,,,,,,,,,,,,4,116,33,179,34278,1923,18.44%,53.48,,,0,683,922,115,522,2.22,12.47%,56.62%
Lazer Cat,Summer 2020,A,9,,12,10,27,50,5,4,7,0,,,,,,,,,,,,,,,,0,85,27,218,35257,2099,12.39%,50.39,,,1,736,930,136,555,2.37,14.62%,59.68%
DJ My Q's,Summer 2020,A,10,,8,14,26,51,2,3,8,0,,1,1,1,5,,1,,,A/B Playoffs,F,R,Relegated to B,RP,,1,96,26,202,34234,2068,12.87%,49.66,,,1,688,928,119,539,2.22,12.82%,58.08%
Pepe Le,Summer 2020,A,11,,8,14,24,53,2,2,9,0,,,,,,,,,,,,R,Relegated to B,R,,0,84,24,183,33927,2114,13.11%,48.15,,,0,580,829,102,462,2.10,12.30%,55.73%
The Criminal,Summer 2020,A,12,,5,17,24,53,2,1,10,0,,,,,,,,,,,,R,Relegated to B,R,,1,76,24,207,34946,2095,11.59%,50.04,,,0,707,913,134,552,2.32,14.68%,60.46%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Hand Hooligan,Summer 2020,B,1,,20,2,53,13,18,11,0,0,,,,,,,,,,,,P,Promoted to A,P,,5,112,53,184,32486,1564,28.80%,62.31,,,1,686,746,147,516,2.76,19.71%,69.17%
Red Rascal,Summer 2020,B,2,,12,10,38,28,13,6,3,2,,,,,,,,,,,,P,Promoted to A,P,,0,109,38,226,31252,1927,16.81%,48.65,,,0,609,781,115,462,2.34,14.72%,59.15%
The Jig,Summer 2020,B,3,,15,7,35,31,9,6,2,3,,5,1,11,2,3,,,,A/B Playoffs,W,P,Promoted to A,PP,,0,110,41,221,34363,2021,18.55%,51.01,,,0,869,1095,166,667,2.38,15.16%,60.91%
Deadhead Darter,Summer 2020,B,4,,9,13,38,28,8,6,5,0,,1,3,4,6,1,1,,,A/B Playoffs,SF,,,PP,,3,100,42,194,35721,1982,21.65%,54.07,,,1,696,912,140,528,2.29,15.35%,57.89%
The Lush,Summer 2020,B,5,,13,9,32,34,6,5,4,2,,1,1,3,4,,1,,,A/B Playoffs,1R,,,PP,,1,78,30,207,31175,1925,14.49%,48.58,,,0,648,890,121,482,2.18,13.60%,54.16%
MADhouse,Summer 2020,B,6,,16,6,31,35,7,5,4,2,,,2,1,3,,1,,,A/B Playoffs,1R,,,PP,,1,97,32,230,32949,2021,13.91%,48.91,,,1,700,911,120,555,2.31,13.17%,60.92%
Radar,Summer 2020,B,7,,10,12,35,31,10,4,2,5,,,,,,,,,,,,,,,,0,144,35,205,31488,1802,17.07%,52.42,,,1,650,898,125,497,2.17,13.92%,55.35%
Repat,Summer 2020,B,8,,10,12,32,34,3,4,4,3,,,,,,,,,,,,,,,,1,126,32,183,30774,1793,17.49%,51.49,,,0,642,867,117,502,2.22,13.49%,57.90%
Cali Kid,Summer 2020,B,9,,9,13,32,34,1,2,5,4,,,,,,,,,,,,,,,,1,97,32,204,31270,1847,15.69%,50.79,,,1,519,796,81,436,1.96,10.18%,54.77%
Bud The Chud,Summer 2020,B,10,,9,13,32,34,5,3,5,3,,2,,4,2,1,,,,B/C Playoffs,W,,,RP,,1,80,36,229,34205,1974,15.72%,51.98,,,0,700,953,119,552,2.20,12.49%,57.92%
The Accountant,Summer 2020,B,11,,7,15,27,39,2,1,8,2,,,,,,,,,,,,R,Relegated to C,R,,3,100,26,157,27707,1655,16.56%,50.22,,,0,531,754,90,434,2.11,11.94%,57.56%
Unholy Cannoli,Summer 2020,B,12,,2,20,11,55,3,0,11,0,,,,,,,,,,,,R,Relegated to C,R,,0,108,11,154,28157,1907,7.14%,44.30,,,0,474,826,80,301,1.72,9.69%,36.44%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toaster,Summer 2020,C,1,,17,5,42,13,23,10,1,0,,,,,,,,,,,,P,Promoted to B,P,,1,89,42,171,26579,1445,24.56%,55.18,,,1,697,899,133,534,2.33,14.79%,59.40%
Bar-Boy,Summer 2020,C,2,,15,7,34,21,8,9,2,0,,,,,,,,,,,,P,Promoted to B,P,,0,78,16,153,24418,1722,10.46%,42.54,,,1,583,768,101,469,2.28,13.15%,61.07%
Alpine Stranger,Summer 2020,C,3,,17,5,31,24,3,9,2,0,,2,4,10,7,2,1,,,B/C Playoffs,F,,,PP,,0,100,41,269,34877,2108,15.24%,49.64,,,0,830,1177,173,649,2.12,14.70%,55.14%
Alky,Summer 2020,C,4,,15,7,30,25,9,6,5,0,,2,2,6,5,1,1,,,B/C Playoffs,SF,,,PP,,1,99,36,230,30482,1968,15.65%,46.47,,,1,775,1115,146,612,2.09,13.09%,54.89%
The Kylf,Summer 2020,C,5,,13,9,30,25,9,6,5,0,,1,1,1,4,,1,,,B/C Playoffs,R1,,,PP,,0,113,31,194,28153,1782,15.98%,47.40,,,0,808,1241,158,642,1.95,12.73%,51.73%
Triple T,Summer 2020,C,6,,15,7,27,28,4,7,4,0,,1,1,1,4,,1,,,B/C Playoffs,R1,,,PP,,0,95,28,214,28168,1874,13.08%,45.09,,,0,717,1027,139,561,2.09,13.53%,54.63%
Doughboy,Summer 2020,C,7,,8,14,27,28,5,5,6,0,,,,,,,,,,,,,,,,0,82,27,196,26038,1666,13.78%,46.89,,,1,546,824,106,421,1.99,12.86%,51.09%
Outlander,Summer 2020,C,8,,5,17,33,22,5,6,5,0,,,,,,,,,,,,,,,,0,70,33,173,25357,1684,19.08%,45.17,,,0,563,974,85,477,1.73,8.73%,48.97%
Uncle Corky,Summer 2020,C,9,,5,17,26,29,4,3,8,0,,,,,,,,,,,,,,,,1,60,26,188,24769,1814,13.83%,40.96,,,0,555,981,96,465,1.70,9.79%,47.40%
Slappy Pappy,Summer 2020,C,10,,9,13,18,37,3,0,11,0,,1,1,4,2,1,,,,C/D Playoffs,W,,,RP,,1,100,25,222,28866,2017,11.26%,42.93,,,0,613,1007,94,497,1.83,9.33%,49.35%
Mac Attack,Summer 2020,C,11,,8,14,19,36,9,3,8,0,,,,,,,,,,,,R,Relegated to D,R,,0,78,16,153,24418,1722,10.46%,42.54,,,0,561,927,96,449,1.82,10.36%,48.44%
The Cleaner,Summer 2020,C,12,,5,17,13,42,2,2,9,0,,,,,,,,,,,,R,Relegated to D,R,,1,66,13,173,24956,1721,7.51%,43.50,,,0,489,898,86,389,1.63,9.58%,43.32%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scooter McGooch,Summer 2020,D,1,,15,3,27,9,12,8,0,1,,,,,,,,,,,,P,Promoted to C,P,,0,54,27,188,17920,1308,14.36%,41.10,,,0,485,794,82,392,1.83,10.33%,49.37%
Beef Easy,Summer 2020,D,2,,11,7,23,13,7,6,1,2,,,,,,,,,,,,P,Promoted to C,P,,0,73,23,199,17721,1348,11.56%,39.44,,,0,469,885,83,363,1.59,9.38%,41.02%
Darty South,Summer 2020,D,3,,12,6,22,14,5,5,4,0,,2,2,5,5,1,1,,,C/D Playoffs,SF,,,PP,,0,54,27,242,22356,1753,11.16%,38.26,,,0,640,1119,96,521,1.72,8.58%,46.56%
Music City Madman,Summer 2020,D,4,,10,8,20,16,6,6,3,0,,1,1,2,3,,1,,,C/D Playoffs,R1,,,PP,,0,80,22,201,19907,1524,10.95%,39.19,,,0,602,1119,89,506,1.61,7.95%,45.22%
Blademau5,Summer 2020,D,5,,10,8,16,20,6,4,4,1,,3,3,8,8,2,1,,,C/D Playoffs,F,,,PP,,1,60,24,231,24506,1923,10.39%,38.23,,,0,680,1293,92,580,1.58,7.12%,44.86%
The Law,Summer 2020,D,6,,10,8,16,20,5,3,4,2,,1,1,2,3,,1,,,C/D Playoffs,R1,,,PP,,0,40,18,190,19614,1568,9.47%,37.53,,,0,520,1102,85,417,1.42,7.71%,37.84%
The Fireman,Summer 2020,D,7,,9,9,17,19,3,2,3,4,,,,,,,,,,,,,,,,0,48,17,190,17498,1425,8.95%,36.84,,,0,561,1073,92,451,1.57,8.57%,42.03%
Dr. Feelgood,Summer 2020,D,8,,3,15,17,19,1,2,5,2,,,,,,,,,,,,,,,,0,41,17,184,16724,1437,9.24%,34.91,,,0,391,971,49,328,1.21,5.05%,33.78%
Mr. Packman,Summer 2020,D,9,,5,13,13,23,3,2,6,1,,,,,,,,,,,,,,,,0,40,13,145,16740,1307,8.97%,38.42,,,0,386,894,74,311,1.30,8.28%,34.79%
Liberty Fires,Summer 2020,D,10,,5,13,9,27,3,0,8,1,,,,,,,,,,,,,,,,0,56,9,149,16498,1406,6.04%,35.20,,,0,472,1111,80,377,1.27,7.20%,33.93%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Hand Hooligan,Fall 2020,A,1,,19,3,56,21,13,9,2,0,,,,,,,,,,Championship,,,,CP,,2,100,56,204,37162,1749,27.45%,63.74,,,1,720,707,168,515,3.06,23.76%,72.84%
King Rodge,Fall 2020,A,2,,15,7,55,22,16,8,3,0,,,,,,,,,,Championship,,,,CP,,4,151,55,198,37342,1723,27.78%,65.02,,,1,715,746,138,564,2.88,18.50%,75.60%
The Nooch,Fall 2020,A,3,,15,7,43,34,13,8,3,0,,,,,,,,,,Championship,,,,CP,,2,120,43,180,36303,1743,23.89%,62.48,,,0,631,651,145,462,2.91,22.27%,70.97%
The Surgeon,Fall 2020,A,4,,12,10,46,31,9,8,3,0,,,,,,,,,,Championship,,,,CP,,3,103,46,197,36472,1833,23.35%,59.69,,,0,692,731,143,495,2.84,19.56%,67.72%
Degrubs,Fall 2020,A,5,,14,8,42,35,12,7,4,0,,,,,,,,,,Championship,,,,CP,,1,101,42,190,36341,1890,22.11%,57.68,,,2,676,756,148,472,2.68,19.58%,62.43%
Dilly Dilly,Fall 2020,A,6,,16,6,36,41,15,7,4,0,,,,,,,,,,Championship,,,,CP,,5,157,36,170,35077,1801,21.18%,58.43,,,1,799,886,178,574,2.71,20.09%,64.79%
Shenandoah Slinger,Fall 2020,A,7,,11,11,41,36,7,6,5,0,,,,,,,,,,,,,,,,2,80,41,189,36229,1873,21.69%,58.03,,,0,665,832,129,526,2.40,15.50%,63.22%
The Train,Fall 2020,A,8,,9,13,32,45,6,3,8,0,,,,,,,,,,,,,,,,1,105,31,169,35142,1901,18.34%,55.46,,,0,757,921,141,574,2.47,15.31%,62.32%
Red Rascal,Fall 2020,A,9,,7,15,29,48,2,3,8,0,,,,,,,,,,A/B Playoffs,,,,RP,,0,109,29,172,34315,1940,16.86%,53.06,,,0,553,724,94,413,2.29,12.98%,57.04%
Lazer Cat,Fall 2020,A,10,,7,15,27,50,3,3,8,0,,,,,,,,,,A/B Playoffs,,,,RP,,0,67,27,199,34756,2043,13.57%,51.04,,,1,690,964,121,534,2.15,12.55%,55.39%
The Author,Fall 2020,A,11,,4,18,29,48,4,3,8,0,,,,,,,,,,,,R,Relegated to B,R,,1,122,27,152,32964,1888,17.76%,52.38,,,0,625,906,110,484,2.07,12.14%,53.42%
The Jig,Fall 2020,A,12,,3,19,26,51,2,1,10,0,,,,,,,,,,,,R,Relegated to B,R,,1,93,27,168,34000,1988,16.07%,51.31,,,0,664,944,113,533,2.11,11.97%,56.46%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadhead Darter,Fall 2020,B,1,,18,4,45,21,11,9,0,2,,,,,,,,,,,,P,Promoted to A,P,,1,84,45,195,31689,1801,23.08%,52.79,,,0,665,817,154,488,2.44,18.85%,59.73%
Bud The Chud,Fall 2020,B,2,,12,10,43,23,10,7,2,2,,,,,,,,,,A/B Playoffs,,,,PP,,0,84,43,227,32053,1822,18.94%,52.78,,,0,715,922,123,544,2.33,13.34%,59.00%
Cali Kid,Fall 2020,B,3,,12,10,40,26,4,6,3,2,,,,,,,,,,A/B Playoffs,,,,PP,,1,83,40,205,31701,1883,19.51%,50.51,,,0,654,931,117,515,2.11,12.57%,55.32%
Bar-Boy,Fall 2020,B,4,,14,8,33,33,8,5,5,1,,,,,,,,,,A/B Playoffs,,,,PP,,1,106,33,194,30791,1883,17.01%,49.06,,,0,644,851,96,522,2.27,11.28%,61.34%
Toaster,Fall 2020,B,5,,9,13,37,29,8,5,4,2,,,,,,,,,,A/B Playoffs,,,,PP,,1,102,37,220,31366,1907,16.82%,49.34,,,1,616,890,100,499,2.08,11.24%,56.07%
Radar,Fall 2020,B,6,,12,10,30,36,9,2,4,5,,,,,,,,,,,,,,,,0,87,30,188,30636,1841,15.96%,49.92,,,0,708,1012,144,543,2.10,14.23%,53.66%
Repat,Fall 2020,B,7,,13,9,28,38,11,3,5,3,,,,,,,,,,,,,,,,1,113,28,209,30881,1891,13.40%,48.99,,,0,675,897,136,503,2.26,15.16%,56.08%
DJ My Q's,Fall 2020,B,8,,9,13,31,35,7,4,6,1,,,,,,,,,,B/C Playoffs,,,,RP,,0,104,31,208,30200,1969,14.90%,46.01,,,0,601,912,95,477,1.98,10.42%,52.30%
The Criminal,Fall 2020,B,9,,9,13,27,39,11,3,7,1,,,,,,,,,,B/C Playoffs,,,,RP,,0,116,27,211,30973,1907,12.80%,48.73,,,1,819,1051,173,592,2.34,16.46%,56.33%
The Lush,Fall 2020,B,10,,8,14,28,38,8,3,6,2,,,,,,,,,,B/C Playoffs,,,,RP,,1,109,28,206,31271,1899,13.59%,49.40,,,0,658,962,109,525,2.05,11.33%,54.57%
MADhouse,Fall 2020,B,11,,10,12,26,40,6,3,6,2,,,,,,,,,,,,R,Relegated to C,R,,0,70,26,192,30495,1932,13.54%,47.35,,,0,578,816,112,446,2.13,13.73%,54.66%
Pepe Le,Fall 2020,B,12,,6,16,28,38,7,3,5,3,,,,,,,,,,,,R,Relegated to C,R,,0,93,28,182,29674,1935,15.38%,46.01,,,0,660,1013,101,523,1.95,9.97%,51.63%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpine Stranger,Fall 2020,C,1,,18,4,40,15,13,11,0,0,,,,,,,,,,,,P,Promoted to B,P,,0,100,40,187,26959,1564,21.39%,51.71,,,0,622,819,109,488,2.28,13.31%,59.58%
The Accountant,Fall 2020,C,2,,16,6,35,20,9,9,2,0,,,,,,,,,,B/C Playoffs,,,,PP,,0,129,35,196,25970,1707,17.86%,45.64,,,1,717,1048,124,578,2.05,11.83%,55.15%
Doughboy,Fall 2020,C,3,,13,9,36,19,9,8,3,0,,,,,,,,,,B/C Playoffs,,,,PP,,0,105,28,139,21340,1259,20.14%,50.85,,,0,530,735,91,409,2.16,12.38%,55.65%
The Kylf,Fall 2020,C,4,,13,9,30,25,8,7,4,0,,,,,,,,,,,,,,,,2,76,30,206,25810,1730,14.56%,44.76,,,0,630,944,113,511,2.00,11.97%,54.13%
Alky,Fall 2020,C,5,,13,9,28,27,7,5,6,0,,,,,,,,,,C/D Playoffs,,,,RP,,2,102,28,202,26558,1660,13.86%,48.00,,,0,652,946,121,515,2.07,12.79%,54.44%
Unholy Cannoli,Fall 2020,C,6,,12,10,24,31,4,4,7,0,,,,,,,,,,C/D Playoffs,,,,RP,,0,128,24,201,23661,1677,11.94%,42.33,,,0,516,834,98,316,1.86,11.75%,37.89%
Triple T,Fall 2020,C,7,,7,15,26,29,10,3,8,0,,,,,,,,,,C/D Playoffs,,,,RP,,0,59,25,213,26393,1752,11.74%,45.19,,,0,602,973,108,470,1.86,11.10%,48.30%
Slappy Pappy,Fall 2020,C,8,,10,12,24,31,3,5,6,0,,,,,,,,,,C/D Playoffs,,,,RP,,0,80,25,203,26957,1884,12.32%,42.93,,,0,598,959,96,486,1.87,10.01%,50.68%
Outlander,Fall 2020,C,9,,10,12,23,32,5,5,6,0,,,,,,,,,,C/D Playoffs,,,,RP,,0,110,26,232,27051,1893,11.21%,42.87,,,1,676,1087,120,535,1.87,11.04%,49.22%
Beef Easy,Fall 2020,C,10,,6,16,24,31,4,2,9,0,,,,,,,,,,,,R,Relegated to D,R,,0,113,24,180,25729,1782,13.33%,43.31,,,0,474,896,73,366,1.59,8.15%,40.85%
Scooter McGooch,Fall 2020,C,11,,7,15,20,35,4,4,7,0,,,,,,,,,,,,R,Relegated to D,R,,0,76,20,205,25783,1753,9.76%,44.12,,,0,591,983,78,497,1.80,7.93%,50.56%
Uncle Corky,Fall 2020,C,12,,7,15,20,35,2,3,8,0,,,,,,,,,,,,R,Relegated to D,R,,0,40,18,184,23144,1646,9.78%,42.18,,,0,506,833,101,413,1.82,12.12%,49.58%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Fireman,Fall 2020,D,1,,19,3,34,10,15,10,0,1,,,,,,,,,,,,P,Promoted to C,P,,0,92,34,231,21616,1596,14.72%,40.63,,,0,708,1079,124,557,1.97,11.49%,51.62%
Music City Madman,Fall 2020,D,2,,17,5,27,17,6,7,2,2,,,,,,,,,,C/D Playoffs,,,,PP,,0,54,26,204,20539,1524,12.75%,40.43,,,0,672,1118,107,566,1.80,9.57%,50.63%
Magic Wizard,Fall 2020,D,3,,16,6,26,18,10,6,1,4,,,,,,,,,,D/E Playoffs,,,,RP,,1,59,26,178,21183,1498,14.61%,42.42,,,0,587,957,111,465,1.84,11.60%,48.59%
Darty South,Fall 2020,D,4,,12,10,29,15,7,7,4,0,,,,,,,,,,D/E Playoffs,,,,RP,,0,85,28,185,20319,1562,15.14%,39.02,,,0,526,870,95,413,1.81,10.92%,47.47%
Adanac,Fall 2020,D,5,,14,8,27,17,6,6,2,3,,,,,,,,,,D/E Playoffs,,,,RP,,0,54,27,208,21097,1599,12.98%,39.58,,,0,661,1203,122,511,1.65,10.14%,42.48%
The Cleaner,Fall 2020,D,6,,15,7,23,21,10,6,3,2,,,,,,,,,,D/E Playoffs,,,,RP,,1,74,23,174,21295,1446,13.22%,44.18,,,0,558,1010,102,448,1.66,10.10%,44.36%
Mac Attack,Fall 2020,D,7,,9,13,26,18,6,5,4,2,,,,,,,,,,,,R,Relegated to E,R,,0,69,25,208,19495,1559,12.02%,37.51,,,0,524,1035,86,429,1.52,8.31%,41.45%
Blademau5,Fall 2020,D,8,,10,12,24,20,3,5,4,2,,,,,,,,,,,,R,Relegated to E,R,,0,54,24,206,21102,1689,11.65%,37.48,,,0,589,1160,79,502,1.52,6.81%,43.28%
Liberty Fires,Fall 2020,D,9,,4,18,16,28,6,1,8,2,,,,,,,,,,,,R,Relegated to E,R,,0,60,16,184,19875,1732,8.70%,34.43,,,0,611,1355,90,487,1.35,6.64%,35.94%
The Law,Fall 2020,D,10,,7,15,13,31,2,1,8,2,,,,,,,,,,,,R,Relegated to E,R,,0,40,13,248,21019,1819,5.24%,34.67,,,0,542,1265,64,468,1.29,5.06%,37.00%
Gazpacho,Fall 2020,D,11,,5,17,13,31,0,1,8,2,,,,,,,,,,,,R,Relegated to E,R,,0,20,13,196,20217,1704,6.63%,35.59,,,0,532,1281,82,431,1.25,6.40%,33.65%
Dr. Feelgood,Fall 2020,D,12,,4,18,6,38,0,0,11,0,,,,,,,,,,,,R,Relegated to E,R,,0,52,6,158,19030,1650,3.80%,34.60,,,0,512,1304,91,420,1.18,6.98%,32.21%